14DTV0089S,ALVARO GALVEZ Y FUENTES,TC 8hr,Zapotlanejo                             ,La Paz (Piedras Negras),20
14DTV0090H,MELCHOR OCAMPO,Matuti,Zapotlan del rey                        ,Tecualtit†n,15
14DTV0094D,NICANDRA VAZQUEZ NAVA,Matuti,Atotonilco el Alto                      ,San Antonio de Fern†ndez,16
14DTV0095C,1 DE MAYO,Matuti,U. de San Antonio                    ,Tlacuitapan,32
14DTV0097A,PLAN DE AYALA,Matuti,Tequila                                 ,San Mart°n de las Ca§as,49
14DTV0098Z,MARIANO AZUELA,Matuti,Ojuelos         ,Chinampas,31
14DTV0099Z,TIERRA Y LIBERTAD,TC 8hr,Ojuelos         ,Ninguno [Granja],31
14DTV0100Y,MANUEL M CERNA,Matuti,Degollado                               ,Mezquite Grande,33
14DTV0101X,MANUEL M PONCE,TC 8hr,Poncitlan                               ,San Luis del Agua Caliente,34
14DTV0102W,IGNACIO MANUEL ALTAMIRANO,Matuti,Villa purificacion                      ,San Miguel,25
14DTV0103V,ENRIQUE GONZALEZ MARTINEZ,Matuti,Lagos de Moreno                         ,La Troje (Los Nogales),44
14DTV0104U,ENRIQUETA SANCHEZ SATARAY,Matuti,El Limon                                ,La CiÇnega,24
14DTV0105T,J JESUS LOMELI,Matuti,El Limon                                ,San Miguel Hidalgo,24
14DTV0106S,DAVID ALFARO SIQUEIROS,Matuti,Hostotipaquillo                         ,Santo Tom†s,23
14DTV0107R,LUIS GARCIA DE QUEVEDO,Matuti,La huerta                               ,PÇrula,5
14DTV0109P,RAMON G BONFIL,Matuti,Casimiro Castillo                       ,El Zapotillo,25
14DTV0110E,ANTONIO CASO,TC 8hr,Cuautitlan      ,Ayotitl†n,26
14DTV0111D,JULIAN CARRILLO,TC 8hr,Cuautitlan      ,Telcruz,26
14DTV0112C,MARIANO JIMENEZ,Matuti,Jalostotitlan                           ,San Gaspar de los Reyes (San Gaspar,36
14DTV0113B,ADOLFO LOPEZ MATEOS,Matuti,El Limon                                ,San Buenaventura,24
14DTV0114A,JESUS ROMERO FLORES,Matuti,El Limon                                ,San Juan de Amula,24
14DTV0115Z,ROSA DAVALOS BARAJAS,Matuti,Mascota                                 ,Navidad,2
14DTV0116Z,ENRIQUE CELIS DE LA TORRE,Matuti,Mascota                                 ,Rinc¢n de Mirandilla,2
14DTV0117Y,SAUL RODILES,Matuti,Mazamitla                               ,Puerta del Zapatero,9
14DTV0118X,PASTOR ROUAIX,Matuti,Mixtlan                                 ,La Laja,45
14DTV0119W,BELISARIO DOMINGUEZ,TC 8hr,Ojuelos         ,Vaquer°as (Languillo),31
14DTV0120L,MELCHOR OCAMPO,Matuti,Pihuamo                                 ,Barreras,42
14DTV0121K,GUILLERMO GONZALEZ CAMARENA,Matuti,Pihuamo                                 ,La Estrella,42
14DTV0122J,J JESUS ALVAREZ CONSTANTINO,Matuti,Villa purificacion                      ,La Eca,25
14DTV0123I,JOSE LUIS MOYA,Matuti,Villa purificacion                      ,Jirosto,25
14DTV0124H,IGNACIO L VALLARTA,Matuti,Quitupan                                ,San Antonio (Carrillo Puerto),9
14DTV0126F,M AMPARO CISNEROS PONCE,Matuti,Talpa de Allende                        ,Cabos,22
14DTV0127E,MARIANO BARCENAS,Matuti,Casimiro Castillo                       ,Tecomates,25
14DTV0128D,ESTEBAN VACA CALDERON,Matuti,Casimiro Castillo                       ,Coyamel (El Coyame),25
14DTV0129C,DIEGO RIVERA,Matuti,Ayutla                                  ,Santa Rosal°a,56
14DTV0130S,ARTICULO 3,Matuti,San Gabriel                             ,San Antonio,53
14DTV0131R,JOSE MA MORELOS,Matuti,Zapotiltic                              ,Ferrer°a de Providencia,7
14DTV0132Q,FRANCISCO VILLA,Matuti,Union de Tula                           ,Ixtlahuac†n de Santiago,27
14DTV0133P,16 DE SEPTIEMBRE,Matuti,Tonaya                                  ,Coatlancillo,24
14DTV0134O,15 DE MAYO,Matuti,Tenamaxtlan                             ,Juanacatl†n,27
14DTV0135N,1 DE MAYO,Matuti,Tenamaxtlan                             ,Colotitl†n,27
14DTV0136M,PLAN DE AYALA,Matuti,Tomatlan                                ,El Tule,35
14DTV0137L,EMILIANO ZAPATA,TC 8hr,Tomatlan                                ,Tequesquite,35
14DTV0138K,18 DE MARZO,Matuti,Tomatlan                                ,San Rafael de los Moreno,17
14DTV0139J,VALENTIN GOMEZ FARIAS,Matuti,Ayutla                                  ,San Pedro,56
14DTV0140Z,ALFONSO REYES,Matuti,Ayotlan                                 ,Betania,52
14DTV0141Y,JUSTO SIERRA,Matuti,Autlan de Navarro                       ,Rinc¢n de Luisa,4
14DTV0142X,MOISES SAENZ,Matuti,Atenguillo                              ,San JosÇ de los Andrade,45
14DTV0143W,VENUSTIANO CARRANZA,Matuti,Autlan de Navarro                       ,El Mentidero,4
14DTV0144V,BENITO JUAREZ,Matuti,La barca                                ,San Antonio de Rivas,51
14DTV0145U,RICARDO FLORES MAGON,Matuti,Tamazula ,Villa de Contla (Contla),28
14DTV0146T,IGNACIO RAMIREZ,Matuti,Tecolotlan                              ,Palo Alto,6
14DTV0147S,ESTEBAN LOERA,Matuti,Tuxpan                                  ,Los Mazos,7
14DTV0148R,MANUEL ACU•A,Matuti,Zacoalco de Torres                      ,San Marcos,8
14DTV0149Q,HERIBERTO JARA,Matuti,Ameca                                   ,El Texcalame,1
14DTV0150F,MIGUEL HIDALGO,Matuti,Jocotepec                               ,Potrerillos,40
14DTV0151E,LAZARO CARDENAS DEL RIO,Matuti,Huejucar                                ,Las Bocas,30
14DTV0152D,JOSE GUADALUPE ZUNO,Matuti,Tamazula ,San Francisco,28
14DTV0153C,NATALIO VAZQUEZ PALLARES,Matuti,Tapalpa                                 ,Juanacatl†n,41
14DTV0154B,MARIANO OTERO,TC 8hr,Tecolotlan                              ,Ayotitl†n,6
14DTV0155A,VASCO DE QUIROGA,TC 8hr,Tecolotlan                              ,Tamazulita,6
14DTV0156Z,JUAN DE DIOS PEZA,Matuti,Tomatlan                                ,Campo Acosta,35
14DTV0157Z,DAVID ALFARO SIQUEIROS,Matuti,Tomatlan                                ,Llano Grande,35
14DTV0158Y,JOSE MARIA VIGIL,Matuti,Autlan de Navarro                       ,Mezquit†n (San Francisco de Abajo),4
14DTV0159X,LAZARO CARDENAS,Matuti,Talpa de Allende                        ,La Ca§ada,22
14DTV0160M,BENITO JUAREZ,Matuti,Zacoalco de Torres                      ,Benito Ju†rez (Catarina Uno),8
14DTV0161L,ADOLFO LOPEZ MATEOS,Matuti,Tamazula ,Soyatl†n de Afuera,28
14DTV0162K,MELCHOR OCAMPO,Matuti,Pihuamo                                 ,San JosÇ del Tule,42
14DTV0163J,JAVIER MINA,Matuti,San Martin Hidalgo                      ,Ipazoltic,21
14DTV0164I,RITA PEREZ DE MORENO,Matuti,Tequila                                 ,Santa Teresa,49
14DTV0165H,JOSE MA MERCADO,Matuti,Toliman                                 ,San Pedro Tox°n,29
14DTV0166G,NARCISO BASSOLS,Matuti,Encarnacion de Diaz                     ,Santa B†rbara (Estaci¢n Castro),46
14DTV0167F,RAFAEL RAMIREZ,Matuti,Encarnacion de Diaz                     ,Santa Mar°a Transpontina,46
14DTV0168E,20 DE NOVIEMBRE,TC 8hr,Lagos de Moreno                         ,El Baj°o (La Laguna),11
14DTV0169D,16 DE SEPTIEMBRE,TC 8hr,Lagos de Moreno                         ,San Crist¢bal,44
14DTV0170T,MANUEL M CERNA,TC 8hr,Lagos de Moreno                         ,Tacubaya,44
14DTV0171S,MIGUEL HIDALGO,Matuti,Lagos de Moreno                         ,Francisco Primo de Verdad (CiÇnega ,44
14DTV0172R,5 DE FEBRERO,TC 8hr,Lagos de Moreno                         ,El Puesto,44
14DTV0173Q,SALVADOR ALVARADO,Matuti,Tecolotlan                              ,Quila,6
14DTV0174P,RAMON CORONA,Matuti,Villa purificacion                      ,Pabelo,25
14DTV0175O,IGNACIO MANUEL ALTAMIRANO,Matuti,San Juan de los Lagos                   ,Santa Rosa,12
14DTV0176N,FRANCISCO J MUJICA,Matuti,Zapotlan del rey                        ,Ahuatl†n,15
14DTV0177M,MELCHOR OCAMPO,Matuti,Acatic                                  ,El Refugio (Paredones),18
14DTV0178L,JAIME TORRES BODET,Matuti,Mascota                                 ,Juanacatl†n Grande (Juanacatl†n),2
14DTV0179K,HERIBERTO JARA,Matuti,Cocula                                  ,La Puerta del Borrego,21
14DTV0180Z,MARIANO MATAMOROS,Matuti,Teocaltiche                             ,El Rosario,13
14DTV0181Z,ISIDRO CASTILLO PEREZ,Matuti,Ixtlahuacan del rio                     ,San JosÇ de Buenavista,38
14DTV0182Y,18 DE MARZO,Matuti,Tepatitlan de Morelos                   ,Pegueros,18
14DTV0183X,CUAUHTEMOC,Matuti,Villa purificacion                      ,Estancia de Ambor°n,25
14DTV0184W,RAMON LOPEZ VELARDE,Matuti,Jocotepec                               ,Las Trojes,40
14DTV0185V,FRANCISCO VILLA,Matuti,Ixtlahuacan del rio                     ,San Miguel de Abajo,38
14DTV0186U,PLAN DE AYALA,Matuti,Cuquio                                  ,Las Cruces,38
14DTV0187T,OTILIO MONTA•O,Matuti,Cabo Corrientes                         ,Chacala,17
14DTV0188S,PEDRO MORENO,TC 8hr,San Gabriel                             ,Apango,53
14DTV0189R,ARTICULO 123,Matuti,Ayotlan                                 ,La Concepci¢n,51
14DTV0190G,ESTEBAN BACA CALDERON,Matuti,Poncitlan                               ,San Pedro Itzic†n,15
14DTV0191F,ARTICULO 3,Matuti,Ayotlan                                 ,El Maluco,52
14DTV0192E,PLAN DE SAN LUIS,Matuti,Ayotlan                                 ,Mirandillas,52
14DTV0193D,MANUEL LOPEZ COTILLA,Matuti,Valle de Juarez                         ,Paso de Piedra,9
14DTV0194C,CASIMIRO CASTILLO,Matuti,Tizapan el alto                         ,El Volant°n,40
14DTV0195B,TIERRA Y LIBERTAD,TC 8hr,Tlajomulco de Zu§iga                    ,San Juan Evangelista (San Juan),39
14DTV0196A,IGNACIO ALDAMA,Matuti,Ameca                                   ,San Antonio Puerta de la Vega,1
14DTV0197Z,PEDRO MORENO,Matuti,Zapotiltic                              ,Villa L†zaro C†rdenas (El Aserrader,7
14DTV0198Z,GUILLERMO PRIETO,Matuti,Chiquilistlan                           ,Jalpa,6
14DTV0199Y,ARTICULO 27,Matuti,Ayotlan                                 ,La Isla,52
14DTV0200X,EMILIANO ZAPATA,Matuti,Ayotlan                                 ,Santa Rita,52
14DTV0201W,DIVISION DEL NORTE,Matuti,Cabo Corrientes                         ,Yelapa,48
14DTV0202V,FELIPE ANGELES,Matuti,Sn Sebastian,Santiago de Pinos,2
14DTV0204T,MIGUEL HIDALGO,Matuti,Ahualulco de Mercado                    ,Portes Gil (San Ignacio),3
14DTV0206R,EXPROPIACION PETROLERA,Matuti,Tuxpan                                  ,Platanar,7
14DTV0207Q,OTILIO MONTA•O,Matuti,San Gabriel                             ,El Jazm°n,53
14DTV0208P,JUAN DE DIOS PEZA,Matuti,Tamazula ,El Tulillo,28
14DTV0209O,VENUSTIANO CARRANZA,Matuti,Teocaltiche                             ,Huejotitl†n,13
14DTV0210D,BENITO JUAREZ,Matuti,Teocuitatlan ,Santa Rosa,8
14DTV0211C,LAZARO CARDENAS DEL RIO,Matuti,Tomatlan                                ,L†zaro C†rdenas (La Nancy),35
14DTV0212B,IGNACIO RAMIREZ,Matuti,Talpa de Allende                        ,Los Ocotes,22
14DTV0213A,JOSE CLEMENTE OROZCO,Matuti,Amatitan                                ,Tepetates,49
14DTV0214Z,LAZARO CARDENAS DEL RIO,Matuti,Amatitan                                ,Chome (Ach°o),49
14DTV0215Z,CUAUHTEMOC,Matuti,Atemajac de Brizuela                    ,Lagunillas,8
14DTV0216Y,JOSEFA ORTIZ DE DOMINGUEZ,Matuti,Atotonilco el Alto                      ,San JosÇ del Valle,16
14DTV0217X,TIERRA Y LIBERTAD,Matuti,La barca                                ,San Francisco de Rivas,14
14DTV0218W,IGNACIO MANUEL ALTAMIRANO,Matuti,Encarnacion de Diaz                     ,El Salvador,46
14DTV0219V,EMILIANO ZAPATA,Matuti,La huerta                               ,Emiliano Zapata,5
14DTV0220K,MARINA CAMARENA HERNANDEZ,Matuti,La huerta                               ,Cofrad°a,5
14DTV0221J,MOISES SAENZ,TC 8hr,Jilotlan,Jilotl†n de los Dolores,42
14DTV0222I,JUSTO SIERRA,Matuti,Jocotepec                               ,Huejotit†n,40
14DTV0223H,EMILIANO ZAPATA,Matuti,Ocotlan                                 ,San Mart°n de Zula,34
14DTV0224G,VALENTIN GOMEZ FARIAS,TC 8hr,Ojuelos         ,La Presa,31
14DTV0225F,JAIME TORRES BODET,Matuti,San Martin Hidalgo                      ,Labor de Medina,21
14DTV0226E,RUBEN DARIO,Matuti,Sn Sebastian,La Tortuga,45
14DTV0227D,DIEGO RIVERA,Matuti,Tala                                    ,San Juan de los Arcos,3
14DTV0228C,ALFONSO REYES,Matuti,Tototlan                                ,San Isidro,16
14DTV0229B,ALFONSO REYES,Matuti,Talpa de Allende                        ,Desmoronado (El Real),22
14DTV0230R,MARIANO AZUELA,Matuti,Zapopan                                 ,San Esteban (San Miguel Tateposco),19
14DTV0231Q,ENRIQUE GONZALEZ MARTINEZ,TC 8hr,Bola§os                                 ,Tuxpan de Bola§os,10
14DTV0232P,JOSE MA LUIS MORA,Matuti,San Martin Hidalgo                      ,Camajapita,21
14DTV0233O,CARLOS A CARRILLO,Matuti,San Martin Hidalgo                      ,San Isidro Palo Verde,21
14DTV0234N,SOR JUANA INES DE LA CRUZ,Matuti,Lagos de Moreno                         ,Las Cruces,11
14DTV0235M,MOISES SAENZ GARZA,TC 8hr,Jamay                                   ,San Agust°n,14
14DTV0236L,ENRIQUE C REBSAMEN,Matuti,San Miguel el Alto                      ,San JosÇ de los Reynoso,36
14DTV0237K,FRANCISCO ROJAS GONZALEZ,Matuti,La barca                                ,La Paz de Ordaz,14
14DTV0238J,GUSTAVO DIAZ ORDAZ,Matuti,Ayotlan                                 ,San Jer¢nimo,51
14DTV0239I,AGUSTIN YA•EZ,Matuti,La barca                                ,El Gobernador,51
14DTV0240Y,RAFAEL RAMIREZ,Matuti,Cocula                                  ,Camichines,21
14DTV0241X,SALVADOR ALVARADO,Matuti,Cocula                                  ,Santa Teresa,21
14DTV0242W,JUSTO SIERRA,Matuti,La huerta                               ,Juan Gil Preciado,5
14DTV0243V,IDOLINA GAONA DE COSIO,Matuti,Ejutla                                  ,Ejutla,27
14DTV0244U,JUAN RULFO,Matuti,Huejucar                                ,Tlalcosahua,30
14DTV0245T,OCTAVIO PAZ,Matuti,Tomatlan                                ,Gargantillo (La Hacienda),35
14DTV0246S,ALFONSO REYES,Matuti,Tlajomulco de Zu§iga                    ,La Calera,39
14DTV0247R,MANUEL M DIEGUEZ,Matuti,Teocuitatlan ,La Milpilla,8
14DTV0248Q,JOSE VASCONCELOS,Matuti,Teocaltiche                             ,Villa de Ornelas (Ornelas),13
14DTV0249P,MANUEL LOPEZ COTILLA,Matuti,Teocaltiche                             ,Gavil†n de Abajo,13
14DTV0250E,VALENTIN GOMEZ FARIAS,Matuti,Casimiro Castillo                       ,Nuevo Ejido Corral de Piedra,25
14DTV0252C,ALVARO GALVEZ Y FUENTES,Matuti,Lagos de Moreno                         ,San Antonio de Buenavista,44
14DTV0253B,VICENTE GUERRERO,Matuti,Colotlan                                ,El Epazote,30
14DTV0254A,BENITO JUAREZ,Matuti,Lagos de Moreno                         ,El Ojuelo,11
14DTV0255Z,VICENTE GUERRERO,Matuti,San Juan de los Lagos                   ,Las Verdolagas,12
14DTV0256Z,PLUTARCO ELIAS CALLES,Matuti,U. de San Antonio                    ,San JosÇ del Caliche (El Caliche),32
14DTV0257Y,EMILIANO ZAPATA,Matuti,Cuquio                                  ,Los Zapotes,50
14DTV0258X,NI•OS HEROES,Matuti,La barca                                ,Los Guayabos,14
14DTV0259W,FRAY ANTONIO ALCALDE,Matuti,La barca                                ,San JosÇ de las Moras,14
14DTV0260L,HUASCATO,Matuti,Degollado                               ,Hu†scato,33
14DTV0261K,LAZARO CARDENAS DEL RIO,Matuti,Zapotlan del rey                        ,Santiago Totolimixpan (Colonia la G,15
14DTV0262J,JOSE VASCONCELOS,Matuti,Tlajomulco de Zu§iga                    ,Cofrad°a,39
14DTV0263I,IGNACIO RAMIREZ,Matuti,Zapopan                                 ,San Francisco de Ixcat†n,19
14DTV0264H,LEONA VICARIO,TC 8hr,Zapopan                                 ,RIO BLANCO                         ,19
14DTV0265G,20 DE NOVIEMBRE,Matuti,Jilotlan,El Cerrito,42
14DTV0266F,LUIS ENRIQUE BRACAMONTES,Matuti,Tapalpa                                 ,Atacco,41
14DTV0267E,16 DE SEPTIEMBRE,Matuti,Tuxpan                                  ,San Juan Espanatica (El Pueblito),7
14DTV0268D,INDEPENDENCIA,Matuti,Zacoalco de Torres                      ,Cacaluta (La Villita),8
14DTV0269C,BENITO JUAREZ,Matuti,Autlan de Navarro                       ,Ayutita,4
14DTV0270S,JAIME TORRES BODET,Matuti,Ejutla                                  ,La Labor,27
14DTV0271R,AGUSTIN YA•EZ,Matuti,Cabo Corrientes                         ,El Refugio Suchitl†n (La Congregaci,17
14DTV0272Q,JUAN ESCUTIA,Matuti,Cabo Corrientes                         ,Villa del Mar,17
14DTV0273P,JOSE MA MORELOS Y PAVON,TC 8hr,La huerta                               ,La Manzanilla,5
14DTV0274O,LEONA VICARIO,TC 8hr,Puerto Vallarta                         ,Boca de Tomatl†n,48
14DTV0275N,MARIANO BARCENAS,Matuti,Ahualulco de Mercado                    ,Santa Cruz de B†rcenas (Santa Cruz),3
14DTV0276M,PRIMITIVO AVILA LEAL,Matuti,Hostotipaquillo                         ,El Tequesquite,23
14DTV0278K,FRANCISCO VILLA,Matuti,Magdalena                               ,La Joya,23
14DTV0279J,JUAN ESCUTIA,TC 8hr,Tequila                                 ,El Salvador,49
14DTV0280Z,EMILIANO ZAPATA,Matuti,Teuchitlan                              ,La Estanzuela,3
14DTV0281Y,BENITO JUAREZ,Matuti,Ayutla                                  ,Tepantla,56
14DTV0282X,JUAN ESCUTIA,Matuti,Ayutla                                  ,Tepospizaloya,56
14DTV0284V,FRANCISCO GONZALEZ BOCANEGRA,Matuti,Cuquio                                  ,La Esperanza (El Ranchito),50
14DTV0286T,IGNACIO ALLENDE,Matuti,Cuquio                                  ,Cuacuala,50
14DTV0287S,LAZARO CARDENAS,Matuti,Cuquio                                  ,Juchitl†n,50
14DTV0289Q,JOSE VASCONCELOS,Matuti,Ameca                                   ,La Villita,1
14DTV0291E,AGUSTIN YA•EZ,Matuti,Tuxpan                                  ,Atenquique,7
14DTV0292D,VICENTE GUERRERO,TC 8hr,Ojuelos         ,Guadalupe Victoria,31
14DTV0293C,JUSTO SIERRA,Matuti,Tapalpa                                 ,San Antonio (San Antonio de Padua),41
14DTV0294B,LAZARO CARDENAS,Matuti,Zapotiltic                              ,El Coahuayote (El Arco),7
14DTV0295A,JAIME TORRES BODET,Matuti,Amatitan                                ,Santiaguito,49
14DTV0296Z,ADOLFO LOPEZ MATEOS,Matuti,Ayotlan                                 ,Ca§ada de San Ignacio,52
14DTV0297Z,PEDRO MORENO,Matuti,Hostotipaquillo                         ,La Venta de Mochitiltic,23
14DTV0298Y,BENITO JUAREZ,Matuti,Mascota                                 ,Yerbabuena,2
14DTV0299X,NI•OS HEROES,Matuti,Tomatlan                                ,Puentecillas,35
14DTV0300W,ADOLFO LOPEZ MATEOS,Matuti,Tomatlan                                ,La Gloria,35
14DTV0301V,BENITO JUAREZ,Matuti,Talpa de Allende                        ,La Cuesta,22
